event_id,event_name,event_type,event_date,venue_type,weather_condition,expected_attendance,actual_attendance,budget_allocated,actual_spend,num_organisers,event_duration_hours,feedback_score,attendance_rate,budget_variance,cost_per_attendee
E001,Freshmen Networking,Networking,2025-08-15,Indoor,Clear,120,135,3000,2800.0,12,3,4.2,1.125,-200.0,20.74074074074074
E002,Arts Camp,Camp,2025-06-10,Outdoor,Clear,280,260,9000,9800.0,28,10,4.0,0.9285714285714286,800.0,37.69230769230769
E003,Studio Performance Night,Performance,2025-09-05,Indoor,Rainy,180,200,5000,5200.0,18,4,4.5,1.1111111111111112,200.0,26.0
E004,Freshmen Networking Night,Networking,2025-11-24,Indoor,Clear,161,172,3003,3595.47,20,3,4.0,1.0683229813664596,592.4699999999998,20.903895348837207
E005,Alumni Networking Session,Networking,2025-01-13,Outdoor,Clear,155,133,2895,3388.32,18,4,4.1,0.8580645161290322,493.32000000000016,25.47609022556391
E006,Creative Writing Workshop,Workshop,2025-03-13,Indoor,Clear,64,63,1069,1016.24,6,5,3.8,0.984375,-52.75999999999999,16.130793650793652
E007,Community Outreach Day,Outreach Events,2025-01-17,Indoor,Clear,99,106,2418,2585.67,15,4,4.3,1.0707070707070707,167.67000000000007,24.39311320754717
E008,Digital Art Workshop,Workshop,2025-04-30,Indoor,Clear,76,67,1275,1413.51,10,5,4.4,0.881578947368421,138.51,21.097164179104478
E009,Industry Connections Mixer,Networking,2025-04-23,Outdoor,Rainy,153,133,4708,5215.89,11,3,3.3,0.869281045751634,507.8900000000003,39.21721804511279
E010,Summer Arts Camp,Camp,2025-03-23,Outdoor,Rainy,297,309,11977,13426.87,28,10,4.2,1.0404040404040404,1449.8700000000008,43.45265372168285
E011,Charity Fundraiser Event,Outreach Events,2025-03-21,Indoor,Rainy,89,80,4986,5696.27,14,3,3.1,0.898876404494382,710.2700000000004,71.20337500000001
E012,Photography Basics Workshop,Workshop,2025-02-17,Outdoor,Clear,65,61,614,648.64,7,4,3.6,0.9384615384615385,34.639999999999986,10.63344262295082
E013,Music Production Workshop,Workshop,2025-06-26,Outdoor,Clear,66,57,1842,1718.04,10,5,3.8,0.8636363636363636,-123.96000000000004,30.141052631578948
E014,Studio Performance Night,Performance,2025-10-02,Indoor,Rainy,111,114,5059,4728.51,16,3,4.5,1.027027027027027,-330.4899999999998,41.478157894736846
E015,Speed Networking Event,Networking,2025-10-10,Outdoor,Rainy,97,85,2192,2115.9,12,7,3.9,0.8762886597938144,-76.09999999999991,24.89294117647059
E016,Leadership Development Camp,Camp,2025-04-09,Indoor,Clear,216,222,13668,12925.3,20,9,3.6,1.0277777777777777,-742.7000000000007,58.222072072072066
E017,Dance Movement Workshop,Workshop,2025-05-29,Indoor,Clear,64,76,1196,1359.8,8,2,4.2,1.1875,163.79999999999995,17.892105263157895
E018,Pottery Making Workshop,Workshop,2025-07-14,Outdoor,Rainy,76,76,865,705.81,10,4,4.1,1.0,-159.19000000000005,9.286973684210526
E019,Graphic Design Workshop,Workshop,2025-03-25,Outdoor,Rainy,68,65,830,760.94,9,3,3.0,0.9558823529411765,-69.05999999999995,11.70676923076923
